image_id,true_label,cluster_id
43661,9,3
43662,0,2
43663,9,4
43664,1,0
43665,0,2
43666,3,5
43667,9,4
43668,6,7
43669,7,4
43670,3,4
43671,1,6
43672,3,3
43673,6,7
43674,2,5
43675,4,4
43676,5,9
43677,3,9
43678,6,7
43679,6,7
43680,5,5
43681,2,1
43682,6,7
43683,2,1
43684,1,0
43685,0,2
43686,7,8
43687,8,9
43688,4,7
43689,2,1
43690,8,3
43691,5,9
43692,8,5
43693,9,3
43694,6,7
43695,8,9
43696,5,5
43697,6,7
43698,8,5
43699,5,9
43700,4,3
43701,0,2
43702,3,9
43703,4,8
43704,1,0
43705,1,6
43706,0,9
43707,7,4
43708,1,0
43709,4,4
43710,7,4
43711,3,3
43712,0,2
43713,4,8
43714,1,0
43715,1,0
43716,5,8
43717,3,5
43718,9,3
43719,7,4
43720,6,2
43721,4,4
43722,7,8
43723,7,4
43724,8,5
43725,7,4
43726,6,9
43727,0,2
43728,0,2
43729,9,8
43730,3,9
43731,8,9
43732,4,8
43733,5,9
43734,9,3
43735,6,7
43736,6,7
43737,4,4
43738,9,3
43739,3,5
43740,4,8
43741,8,9
43742,6,7
43743,2,1
43744,6,7
43745,8,3
43746,1,0
43747,3,9
43748,5,9
43749,8,9
43750,9,4
43751,9,4
43752,6,7
43753,5,9
43754,8,9
43755,8,9
43756,4,8
43757,4,4
43758,3,5
43759,3,5
43760,2,1
43761,1,6
43762,3,5
43763,7,4
43764,1,0
43765,9,4
43766,5,5
43767,6,9
43768,2,1
43769,2,1
43770,1,0
43771,7,4
43772,5,5
43773,3,5
43774,7,3
43775,3,9
43776,5,5
43777,9,3
43778,0,9
43779,1,6
43780,5,5
43781,4,6
43782,3,5
43783,3,1
43784,1,0
43785,9,3
43786,9,3
43787,8,9
43788,8,9
43789,2,1
43790,1,0
43791,1,6
43792,9,3
43793,8,4
43794,2,5
43795,6,7
43796,7,3
43797,4,4
43798,7,4
43799,5,9
43800,6,1
43801,1,6
43802,7,3
43803,5,9
43804,6,7
43805,5,9
43806,2,1
43807,6,7
43808,1,0
43809,5,9
43810,9,4
43811,0,9
43812,4,3
43813,1,6
43814,9,8
43815,2,1
43816,3,5
43817,3,3
43818,2,5
43819,4,4
43820,5,5
43821,7,4
43822,6,1
43823,8,4
43824,8,9
43825,9,4
43826,2,1
43827,0,9
43828,8,9
43829,1,6
43830,9,8
43831,2,1
43832,4,8
43833,3,8
43834,0,2
43835,4,4
43836,1,0
43837,5,1
43838,5,4
43839,6,7
43840,7,3
43841,7,4
43842,2,1
43843,8,9
43844,1,6
43845,9,3
43846,8,9
43847,0,2
43848,8,9
43849,1,6
43850,2,6
43851,2,1
43852,2,5
43853,3,9
43854,2,1
43855,5,9
43856,5,8
43857,6,7
43858,4,8
43859,7,4
43860,7,4
43861,8,9
43862,9,3
43863,9,4
43864,9,3
43865,3,5
43866,6,7
43867,5,9
43868,3,5
43869,3,5
43870,9,8
43871,2,1
43872,1,6
43873,9,3
43874,2,7
43875,3,5
43876,8,5
43877,2,1
43878,2,5
43879,1,6
43880,8,9
43881,4,3
43882,5,5
43883,3,5
43884,0,2
43885,2,1
43886,7,3
43887,1,6
43888,9,3
43889,3,5
43890,7,4
43891,9,3
43892,6,7
43893,7,3
43894,8,9
43895,2,1
43896,9,3
43897,1,9
43898,7,8
43899,2,1
43900,8,5
43901,8,9
43902,3,5
43903,9,3
43904,4,8
43905,1,6
43906,4,6
43907,8,9
43908,6,7
43909,8,4
43910,1,6
43911,7,4
43912,7,3
43913,0,2
43914,6,7
43915,0,9
43916,9,3
43917,7,4
43918,9,3
43919,7,3
43920,9,8
43921,8,9
43922,3,5
43923,7,4
43924,7,6
43925,6,7
43926,7,3
43927,1,6
43928,4,8
43929,4,4
43930,8,5
43931,6,7
43932,0,2
43933,1,6
43934,4,8
43935,2,1
43936,5,5
43937,5,9
43938,8,4
43939,0,2
43940,6,7
43941,0,9
43942,3,5
43943,3,9
43944,8,5
43945,8,9
43946,5,5
43947,4,6
43948,1,0
43949,4,3
43950,9,5
43951,1,6
43952,3,5
43953,8,4
43954,4,8
43955,6,7
43956,7,0
43957,5,9
43958,8,9
43959,9,4
43960,0,2
43961,0,9
43962,3,5
43963,0,9
43964,2,1
43965,0,9
43966,9,3
43967,3,9
43968,8,9
43969,7,4
43970,9,3
43971,1,6
43972,1,6
43973,6,7
43974,2,1
43975,2,1
43976,0,2
43977,6,7
43978,3,8
43979,6,7
43980,1,0
43981,0,2
43982,9,3
43983,4,3
43984,1,0
43985,5,9
43986,8,1
43987,4,3
43988,2,1
43989,1,6
43990,7,4
43991,3,5
43992,9,3
43993,8,4
43994,2,1
43995,6,7
43996,2,1
43997,3,9
43998,7,8
43999,9,3
44000,0,2
44001,9,3
44002,8,5
44003,5,9
44004,3,5
44005,7,3
44006,5,5
44007,8,9
44008,9,3
44009,5,9
44010,9,3
44011,6,7
44012,1,0
44013,4,1
44014,5,5
44015,7,4
44016,9,3
44017,6,7
44018,5,9
44019,2,1
44020,3,5
44021,2,1
44022,9,8
44023,0,9
44024,8,9
44025,9,3
44026,9,8
44027,4,4
44028,9,0
44029,0,2
44030,0,2
44031,1,6
44032,3,8
44033,2,1
44034,3,5
44035,3,9
44036,1,6
44037,4,4
44038,1,6
44039,7,3
44040,0,2
44041,8,9
44042,7,4
44043,9,4
44044,9,8
44045,0,2
44046,1,0
44047,1,9
44048,9,8
44049,2,1
44050,7,3
44051,3,9
44052,4,8
44053,4,4
44054,2,1
44055,5,9
44056,8,5
44057,6,7
44058,3,0
44059,7,4
44060,0,2
44061,8,9
44062,7,4
44063,0,2
44064,7,4
44065,1,1
44066,6,7
44067,7,4
44068,4,4
44069,8,5
44070,6,7
44071,9,4
44072,8,5
44073,6,7
44074,9,3
44075,9,4
44076,0,2
44077,6,7
44078,6,7
44079,1,6
44080,7,4
44081,9,4
44082,6,9
44083,9,4
44084,9,3
44085,9,3
44086,4,8
44087,8,9
44088,4,8
44089,1,6
44090,2,3
44091,4,4
44092,2,1
44093,1,6
44094,0,2
44095,2,1
44096,0,2
44097,9,4
44098,2,1
44099,5,9
44100,4,8
44101,3,2
44102,6,1
44103,0,9
44104,9,3
44105,4,4
44106,5,2
44107,9,4
44108,1,0
44109,1,9
44110,4,8
44111,7,4
44112,3,5
44113,1,9
44114,6,7
44115,8,9
44116,9,8
44117,7,4
44118,8,5
44119,6,7
44120,1,0
44121,0,2
44122,8,5
44123,8,4
44124,4,3
44125,1,6
44126,1,6
44127,0,9
44128,6,8
44129,9,4
44130,0,5
44131,1,1
44132,6,7
44133,2,8
44134,3,5
44135,5,9
44136,1,0
44137,4,4
44138,3,5
44139,7,4
44140,2,1
44141,7,1
44142,3,5
44143,2,1
44144,8,5
44145,7,4
44146,3,5
44147,5,9
44148,5,5
44149,2,1
44150,7,4
44151,1,6
44152,5,9
44153,4,4
44154,9,8
44155,4,6
44156,7,3
44157,3,9
44158,1,0
44159,0,9
44160,7,3
44161,0,2
44162,3,5
44163,8,9
44164,5,5
44165,5,9
44166,2,1
44167,4,4
44168,6,7
44169,7,4
44170,7,3
44171,8,9
44172,8,5
44173,8,9
44174,3,5
44175,7,4
44176,8,5
44177,9,4
44178,7,4
44179,6,9
44180,8,5
44181,3,9
44182,9,8
44183,1,6
44184,0,2
44185,7,4
44186,2,1
44187,9,4
44188,3,5
44189,6,7
44190,4,3
44191,3,9
44192,3,5
44193,3,9
44194,7,3
44195,2,1
44196,8,5
44197,6,7
44198,1,0
44199,0,2
44200,8,9
44201,6,7
44202,8,5
44203,8,9
44204,6,7
44205,0,2
44206,8,3
44207,1,6
44208,0,2
44209,2,1
44210,1,0
44211,3,1
44212,7,4
44213,4,4
44214,9,8
44215,5,9
44216,3,5
44217,6,7
44218,6,7
44219,7,4
44220,1,6
44221,8,9
44222,1,0
44223,9,4
44224,4,8
44225,0,2
44226,2,1
44227,1,6
44228,9,4
44229,2,1
44230,9,8
44231,3,5
44232,4,3
44233,4,4
44234,9,2
44235,5,9
44236,9,5
44237,6,9
44238,6,2
44239,7,4
44240,3,5
44241,8,9
44242,1,0
44243,0,2
44244,9,3
44245,1,9
44246,7,3
44247,2,1
44248,2,1
44249,3,5
44250,6,8
44251,4,3
44252,7,3
44253,5,9
44254,7,8
44255,6,9
44256,4,8
44257,7,4
44258,6,7
44259,8,9
44260,2,1
44261,9,6
44262,5,5
44263,5,9
44264,4,8
44265,2,1
44266,0,2
44267,8,8
44268,0,2
44269,1,6
44270,8,5
44271,7,6
44272,8,5
44273,2,1
44274,2,1
44275,4,4
44276,0,2
44277,1,6
44278,0,2
44279,4,4
44280,3,5
44281,1,6
44282,3,5
44283,4,9
44284,4,8
44285,9,4
44286,8,5
44287,6,1
44288,1,0
44289,8,9
44290,1,0
44291,4,4
44292,5,5
44293,5,9
44294,4,3
44295,3,5
44296,1,0
44297,7,4
44298,2,1
44299,8,9
44300,6,7
44301,4,4
44302,2,1
44303,3,9
44304,2,5
44305,3,9
44306,1,0
44307,5,9
44308,8,5
44309,6,9
44310,8,9
44311,7,4
44312,3,5
44313,0,9
44314,0,2
44315,6,7
44316,2,1
44317,1,6
44318,6,7
44319,6,7
44320,8,5
44321,8,9
44322,7,3
44323,7,4
44324,1,0
44325,0,2
44326,0,2
44327,1,1
44328,9,5
44329,5,9
44330,6,7
44331,6,7
44332,4,8
44333,0,2
44334,2,1
44335,0,2
44336,6,7
44337,6,9
44338,3,5
44339,1,6
44340,9,0
44341,5,9
44342,4,8
44343,8,9
44344,0,2
44345,4,4
44346,6,7
44347,2,1
44348,9,8
44349,3,9
44350,3,5
44351,9,4
44352,4,8
44353,7,4
44354,6,7
44355,6,7
44356,4,4
44357,9,4
44358,6,7
44359,1,1
44360,8,5
44361,9,4
44362,2,1
44363,0,9
44364,2,7
44365,6,9
44366,1,0
44367,7,4
44368,1,0
44369,1,6
44370,1,0
44371,2,1
44372,0,2
44373,3,5
44374,2,1
44375,9,4
44376,9,3
44377,2,1
44378,7,1
44379,4,4
44380,3,5
44381,5,9
44382,6,1
44383,5,9
44384,9,3
44385,3,9
44386,4,8
44387,7,4
44388,3,5
44389,1,1
44390,5,8
44391,8,9
44392,7,4
44393,2,1
44394,6,7
44395,2,1
44396,9,3
44397,3,9
44398,7,4
44399,0,2
44400,9,3
44401,2,1
44402,9,3
44403,9,4
44404,5,5
44405,4,4
44406,5,5
44407,9,4
44408,3,5
44409,7,4
44410,6,7
44411,0,2
44412,2,1
44413,0,2
44414,2,7
44415,2,1
44416,3,5
44417,7,4
44418,1,0
44419,4,9
44420,6,7
44421,9,4
44422,1,6
44423,9,4
44424,2,1
44425,2,1
44426,3,5
44427,8,9
44428,6,8
44429,9,4
44430,9,3
44431,1,0
44432,1,0
44433,8,9
44434,7,4
44435,3,9
44436,8,9
44437,8,9
44438,9,3
44439,3,9
44440,3,5
44441,6,7
44442,8,2
44443,7,4
44444,6,8
44445,0,2
44446,1,0
44447,4,9
44448,0,2
44449,0,2
44450,9,3
44451,0,2
44452,6,7
44453,1,0
44454,1,0
44455,2,1
44456,3,1
44457,3,5
44458,8,9
44459,4,8
44460,6,9
44461,5,5
44462,3,5
44463,6,7
44464,4,8
44465,7,3
44466,4,8
44467,8,5
44468,3,5
44469,9,8
44470,7,4
44471,0,2
44472,7,8
44473,1,6
44474,0,2
44475,2,1
44476,5,5
44477,3,5
44478,3,9
44479,4,8
44480,5,5
44481,5,9
44482,1,0
44483,6,1
44484,8,9
44485,7,4
44486,9,8
44487,8,9
44488,5,5
44489,9,3
44490,2,1
44491,0,2
44492,2,7
44493,1,0
44494,5,8
44495,2,1
44496,4,8
44497,3,5
44498,6,7
44499,4,8
44500,7,3
44501,5,5
44502,2,5
44503,6,7
44504,3,5
44505,7,4
44506,5,5
44507,8,9
44508,5,2
44509,9,8
44510,3,5
44511,1,6
44512,7,3
44513,0,2
44514,8,5
44515,4,8
44516,7,8
44517,6,7
44518,0,2
44519,3,5
44520,2,1
44521,4,8
44522,3,5
44523,4,3
44524,1,0
44525,2,1
44526,7,3
44527,8,9
44528,4,8
44529,1,6
44530,4,3
44531,0,9
44532,8,9
44533,6,7
44534,9,5
44535,4,8
44536,7,8
44537,9,3
44538,7,3
44539,7,4
44540,3,5
44541,2,1
44542,1,0
44543,3,5
44544,4,8
44545,3,5
44546,3,5
44547,9,3
44548,1,0
44549,2,1
44550,9,8
44551,0,2
44552,7,4
44553,9,8
44554,5,8
44555,3,5
44556,1,0
44557,3,5
44558,0,7
44559,9,3
44560,0,2
44561,1,6
44562,7,8
44563,5,9
44564,5,5
44565,2,1
44566,7,4
44567,3,5
44568,8,5
44569,1,0
44570,7,0
44571,6,7
44572,7,3
44573,7,3
44574,7,4
44575,3,5
44576,8,9
44577,7,3
44578,0,2
44579,8,5
44580,3,5
44581,4,3
44582,1,0
44583,0,2
44584,4,8
44585,2,1
44586,9,8
44587,4,8
44588,7,8
44589,0,2
44590,7,8
44591,2,1
44592,9,3
44593,4,8
44594,4,3
44595,7,3
44596,3,8
44597,8,9
44598,0,2
44599,0,7
44600,9,8
44601,7,3
44602,6,7
44603,0,2
44604,8,5
44605,6,7
44606,0,2
44607,9,3
44608,3,9
44609,3,5
44610,7,3
44611,2,1
44612,2,5
44613,4,3
44614,0,2
44615,8,5
44616,8,5
44617,6,7
44618,9,3
44619,0,2
44620,4,7
44621,5,9
44622,1,6
44623,7,4
44624,8,9
44625,5,7
44626,7,4
44627,1,0
44628,1,0
44629,0,2
44630,3,5
44631,8,5
44632,4,8
44633,1,0
44634,5,5
44635,6,1
44636,4,3
44637,7,8
44638,8,9
44639,2,1
44640,7,4
44641,9,8
44642,5,9
44643,7,3
44644,6,1
44645,9,3
44646,4,8
44647,5,9
44648,1,0
44649,6,7
44650,1,6
44651,5,9
44652,8,4
44653,2,1
44654,8,9
44655,6,7
44656,0,2
44657,2,1
44658,7,3
44659,8,9
44660,0,2
44661,1,6
44662,5,5
44663,7,3
44664,5,9
44665,5,5
44666,6,7
44667,5,5
44668,4,3
44669,7,3
44670,9,3
44671,3,5
44672,2,1
44673,5,9
44674,5,2
44675,0,2
44676,8,5
44677,1,6
44678,9,8
44679,1,6
44680,1,0
44681,3,5
44682,1,0
44683,8,5
44684,3,9
44685,4,8
44686,8,5
44687,9,3
44688,4,8
44689,4,4
44690,6,7
44691,5,9
44692,0,2
44693,1,6
44694,4,3
44695,8,9
44696,0,2
44697,6,7
44698,1,3
44699,8,9
44700,0,2
44701,9,3
44702,8,9
44703,0,2
44704,0,2
44705,1,0
44706,5,8
44707,2,1
44708,7,4
44709,3,5
44710,2,1
44711,4,8
44712,4,8
44713,5,5
44714,8,5
44715,6,7
44716,3,5
44717,7,8
44718,2,5
44719,8,5
44720,0,2
44721,9,8
44722,6,7
44723,0,2
44724,1,0
44725,1,0
44726,7,4
44727,2,1
44728,6,7
44729,3,5
44730,0,9
44731,4,8
44732,6,8
44733,5,5
44734,7,8
44735,6,7
44736,5,5
44737,7,8
44738,5,5
44739,8,4
44740,2,1
44741,9,8
44742,6,7
44743,0,2
44744,0,2
44745,1,0
44746,9,8
44747,2,1
44748,8,5
44749,3,5
44750,0,2
44751,4,8
44752,5,9
44753,5,5
44754,6,7
44755,6,7
44756,7,8
44757,7,8
44758,2,1
44759,8,9
44760,5,5
44761,4,3
44762,9,8
44763,9,3
44764,3,5
44765,4,3
44766,0,5
44767,2,3
44768,0,2
44769,9,3
44770,1,0
44771,4,8
44772,7,3
44773,5,9
44774,7,3
44775,8,9
44776,9,8
44777,0,2
44778,9,3
44779,3,5
44780,9,8
44781,5,5
44782,3,5
44783,5,5
44784,2,1
44785,1,0
44786,1,0
44787,7,3
44788,0,2
44789,8,4
44790,6,7
44791,4,8
44792,1,0
44793,5,5
44794,2,1
44795,7,8
44796,0,2
44797,2,9
44798,4,3
44799,3,5
44800,1,0
44801,6,7
44802,5,5
44803,7,8
44804,5,9
44805,7,8
44806,8,0
44807,7,8
44808,6,7
44809,6,7
44810,5,3
44811,0,2
44812,8,5
44813,1,0
44814,6,7
44815,0,5
44816,5,9
44817,6,7
44818,7,3
44819,5,5
44820,5,9
44821,5,5
44822,9,9
44823,2,1
44824,9,3
44825,9,3
44826,0,2
44827,3,5
44828,2,1
44829,1,0
44830,5,7
44831,4,8
44832,7,3
44833,8,9
44834,8,5
44835,7,8
44836,7,3
44837,3,3
44838,0,2
44839,8,9
44840,7,3
44841,2,1
44842,4,8
44843,6,7
44844,0,7
44845,5,5
44846,0,2
44847,2,1
44848,3,8
44849,7,3
44850,4,8
44851,9,4
44852,5,5
44853,7,2
44854,9,3
44855,9,3
44856,1,0
44857,1,6
44858,5,5
44859,0,2
44860,4,4
44861,8,9
44862,0,2
44863,9,4
44864,1,0
44865,7,2
44866,8,5
44867,0,2
44868,7,4
44869,5,5
44870,6,7
44871,0,2
44872,0,2
44873,3,5
44874,8,5
44875,8,3
44876,1,0
44877,4,4
44878,9,5
44879,6,7
44880,8,9
44881,2,9
44882,9,8
44883,0,9
44884,9,3
44885,4,4
44886,1,0
44887,1,6
44888,3,5
44889,3,5
44890,9,3
44891,1,6
44892,9,3
44893,0,9
44894,4,3
44895,9,3
44896,7,3
44897,0,2
44898,2,8
44899,1,0
44900,0,2
44901,2,7
44902,2,1
44903,3,1
44904,4,3
44905,4,3
44906,3,5
44907,5,9
44908,7,3
44909,6,7
44910,5,9
44911,7,3
44912,7,4
44913,8,9
44914,7,4
44915,9,3
44916,5,5
44917,0,2
44918,8,5
44919,1,6
44920,7,4
44921,4,4
44922,4,8
44923,5,9
44924,5,5
44925,6,7
44926,9,8
44927,7,3
44928,5,5
44929,8,9
44930,5,9
44931,9,3
44932,6,1
44933,0,2
44934,2,1
44935,1,6
44936,9,3
44937,4,4
44938,5,5
44939,5,9
44940,7,8
44941,6,7
44942,4,7
44943,7,4
44944,8,5
44945,8,9
44946,9,3
44947,9,3
44948,9,8
44949,7,3
44950,2,1
44951,0,2
44952,6,1
44953,6,7
44954,7,4
44955,0,2
44956,4,3
44957,7,4
44958,0,2
44959,3,1
44960,4,3
44961,8,4
44962,9,4
44963,6,7
44964,5,4
44965,7,3
44966,1,0
44967,1,6
44968,8,9
44969,3,9
44970,5,9
44971,7,4
44972,7,2
44973,9,3
44974,8,5
44975,7,4
44976,5,9
44977,4,8
44978,2,1
44979,0,2
44980,8,9
44981,6,7
44982,9,5
44983,4,3
44984,6,1
44985,9,3
44986,1,6
44987,5,9
44988,1,6
44989,6,7
44990,4,3
44991,5,5
44992,9,3
44993,2,1
44994,1,0
44995,9,3
44996,1,0
44997,8,9
44998,4,1
44999,5,9
45000,3,5
45001,1,6
45002,1,0
45003,5,9
45004,7,3
45005,3,9
45006,1,0
45007,9,4
45008,3,5
45009,4,4
45010,6,7
45011,5,9
45012,5,7
45013,6,7
45014,7,3
45015,3,5
45016,8,5
45017,4,4
45018,5,5
45019,8,9
45020,7,3
45021,0,2
45022,2,1
45023,6,7
45024,5,5
45025,4,4
45026,8,8
45027,8,9
45028,2,1
45029,1,6
45030,6,7
45031,3,5
45032,1,9
45033,4,4
45034,9,3
45035,0,2
45036,5,5
45037,1,6
45038,4,3
45039,9,3
45040,7,4
45041,2,1
45042,0,2
45043,3,1
45044,9,8
45045,7,4
45046,3,4
45047,2,8
45048,4,1
45049,5,9
45050,8,5
45051,1,6
45052,5,9
45053,7,4
45054,7,3
45055,2,1
45056,8,5
45057,8,9
45058,0,2
45059,7,4
45060,7,3
45061,0,2
45062,9,8
45063,1,6
45064,4,3
45065,9,3
45066,0,2
45067,6,7
45068,7,8
45069,4,1
45070,5,9
45071,9,3
45072,5,4
45073,2,7
45074,9,3
45075,1,6
45076,1,6
45077,2,1
45078,1,0
45079,3,1
45080,6,7
45081,7,4
45082,8,5
45083,0,9
45084,9,8
45085,2,1
45086,9,3
45087,1,6
45088,3,5
45089,3,1
45090,6,7
45091,5,9
45092,1,0
45093,3,1
45094,2,2
45095,4,3
45096,2,1
45097,7,4
45098,8,5
45099,2,8
45100,4,4
45101,5,9
45102,7,3
45103,8,9
45104,6,7
45105,1,6
45106,8,5
45107,6,7
45108,3,5
45109,8,9
45110,8,5
45111,5,9
45112,0,2
45113,6,7
45114,7,8
45115,0,2
45116,8,6
45117,8,4
45118,5,5
45119,9,4
45120,9,3
45121,4,4
45122,8,5
45123,9,3
45124,5,8
45125,2,1
45126,0,7
45127,6,7
45128,0,2
45129,0,2
45130,2,1
45131,1,0
45132,5,5
45133,2,1
45134,5,9
45135,3,5
45136,2,1
45137,4,8
45138,6,9
45139,5,5
45140,1,0
45141,6,7
45142,9,4
45143,7,0
45144,9,8
45145,0,2
45146,0,2
45147,1,0
45148,4,8
45149,2,1
45150,3,5
45151,3,5
45152,0,2
45153,4,8
45154,6,7
45155,5,9
45156,8,5
45157,6,7
45158,2,1
45159,7,8
45160,5,5
45161,8,5
45162,0,9
45163,9,3
45164,3,5
45165,0,2
45166,5,9
45167,1,0
45168,8,8
45169,2,1
45170,7,3
45171,3,5
45172,4,8
45173,4,8
45174,9,3
45175,5,7
45176,9,3
45177,6,7
45178,9,8
45179,7,8
45180,7,4
45181,8,5
45182,1,6
45183,9,3
45184,4,3
45185,7,6
45186,1,0
45187,7,8
45188,7,3
45189,0,2
45190,0,2
45191,4,8
45192,7,4
45193,0,2
45194,8,5
45195,3,5
45196,3,5
45197,1,0
45198,4,8
45199,8,5
45200,7,4
45201,9,8
45202,8,9
45203,2,1
45204,1,0
45205,1,0
45206,2,0
45207,8,5
45208,8,9
45209,6,7
45210,4,8
45211,5,5
45212,5,8
45213,4,8
45214,4,8
45215,7,8
45216,2,1
45217,3,5
45218,0,2
45219,4,8
45220,1,0
45221,1,0
45222,5,9
45223,8,5
45224,6,7
45225,6,7
45226,5,5
45227,9,8
45228,6,7
45229,1,0
45230,0,9
45231,4,8
45232,9,3
45233,5,9
45234,4,3
45235,0,2
45236,9,3
45237,1,0
45238,4,8
45239,3,5
45240,1,0
45241,6,7
45242,9,8
45243,4,8
45244,9,8
45245,8,5
45246,3,5
45247,9,8
45248,6,7
45249,8,5
45250,5,9
45251,2,1
45252,4,3
45253,1,0
45254,1,0
45255,0,2
45256,5,8
45257,7,3
45258,7,6
45259,2,1
45260,3,5
45261,5,9
45262,6,7
45263,5,9
45264,3,5
45265,6,7
45266,3,5
45267,6,7
45268,2,1
45269,6,7
45270,8,9
45271,3,5
45272,3,5
45273,3,5
45274,6,1
45275,3,5
45276,0,2
45277,1,0
45278,4,3
45279,7,3
45280,4,4
45281,2,1
45282,5,1
45283,2,1
45284,1,0
45285,7,3
45286,8,9
45287,2,1
45288,0,2
45289,3,5
45290,1,0
45291,6,7
45292,5,5
45293,8,5
45294,6,7
45295,5,5
45296,4,8
45297,1,0
45298,8,5
45299,4,8
45300,6,8
45301,9,8
45302,1,0
45303,0,2
45304,9,8
45305,5,9
45306,2,5
45307,0,2
45308,9,3
45309,6,7
45310,7,4
45311,8,5
45312,3,5
45313,8,5
45314,7,8
45315,0,2
45316,4,3
45317,8,5
45318,4,8
45319,2,1
45320,1,0
45321,3,5
45322,9,3
45323,9,8
45324,6,7
45325,4,3
45326,8,9
45327,3,5
45328,3,5
45329,7,8
45330,4,8
45331,1,0
45332,2,1
45333,7,8
45334,5,9
45335,6,7
45336,3,5
45337,9,8
45338,6,7
45339,4,8
45340,3,5
45341,2,1
45342,2,1
45343,9,3
45344,5,5
45345,9,3
45346,2,1
45347,2,1
45348,2,5
45349,0,2
45350,2,1
45351,8,5
45352,9,3
45353,4,8
45354,0,2
45355,9,8
45356,8,3
45357,4,3
45358,2,1
45359,0,2
45360,5,9
45361,7,8
45362,2,1
45363,1,0
45364,3,5
45365,3,5
45366,1,0
45367,2,1
45368,6,7
45369,9,3
45370,9,3
45371,0,2
45372,1,0
45373,1,6
45374,7,4
45375,2,1
45376,6,8
45377,3,5
45378,2,1
45379,8,9
45380,9,3
45381,9,4
45382,7,3
45383,0,2
45384,0,2
45385,1,6
45386,0,2
45387,2,1
45388,9,8
45389,3,9
45390,5,5
45391,4,1
45392,7,4
45393,5,9
45394,4,8
45395,6,7
45396,3,9
45397,7,4
45398,3,9
45399,8,9
45400,3,5
45401,0,2
45402,0,2
45403,1,6
45404,4,8
45405,2,1
45406,2,6
45407,3,5
45408,3,5
45409,6,7
45410,6,7
45411,7,4
45412,2,1
45413,8,9
45414,2,4
45415,9,4
45416,8,9
45417,0,2
45418,0,2
45419,3,5
45420,2,1
45421,9,4
45422,0,5
45423,5,9
45424,4,8
45425,6,7
45426,0,7
45427,8,9
45428,7,3
45429,4,4
45430,2,1
45431,9,4
45432,5,9
45433,1,6
45434,0,2
45435,7,4
45436,3,5
45437,1,6
45438,1,0
45439,2,1
45440,9,3
45441,3,9
45442,0,2
45443,5,2
45444,1,0
45445,9,4
45446,7,3
45447,6,7
45448,6,7
45449,9,4
45450,9,8
45451,1,6
45452,5,5
45453,2,1
45454,8,5
45455,0,9
45456,7,1
45457,7,4
45458,8,0
45459,2,1
45460,6,7
45461,9,4
45462,2,1
45463,8,9
45464,2,1
45465,9,4
45466,7,4
45467,0,2
45468,3,5
45469,7,4
45470,5,5
45471,1,6
45472,4,3
45473,3,1
45474,3,5
45475,0,2
45476,0,2
45477,3,9
45478,6,7
45479,6,7
45480,3,9
45481,8,9
45482,5,5
45483,7,4
45484,2,1
45485,4,4
45486,2,8
45487,9,4
45488,2,1
45489,7,4
45490,5,5
45491,5,1
45492,7,4
45493,8,9
45494,0,2
45495,1,6
45496,7,4
45497,5,9
45498,2,1
45499,1,6
45500,2,1
45501,2,7
45502,1,1
45503,0,2
45504,0,2
45505,2,1
45506,6,7
45507,4,4
45508,3,5
45509,3,9
45510,6,7
45511,0,2
45512,5,9
45513,0,2
45514,6,7
45515,0,2
45516,1,0
45517,3,5
45518,7,3
45519,5,9
45520,8,5
45521,7,3
45522,0,2
45523,6,7
45524,7,3
45525,9,3
45526,5,9
45527,9,4
45528,9,8
45529,8,9
45530,7,3
45531,2,1
45532,1,0
45533,7,2
45534,5,9
45535,7,4
45536,5,5
45537,1,6
45538,4,3
45539,0,2
45540,0,7
45541,1,0
45542,6,7
45543,2,1
45544,0,2
45545,3,5
45546,1,0
45547,5,5
45548,7,3
45549,6,7
45550,4,8
45551,7,3
45552,6,7
45553,8,5
45554,3,5
45555,9,3
45556,1,0
45557,0,2
45558,6,7
45559,1,0
45560,4,4
45561,2,1
45562,5,9
45563,3,5
45564,4,3
45565,4,3
45566,6,2
45567,5,5
45568,2,1
45569,6,7
45570,7,4
45571,7,3
45572,1,0
45573,8,5
45574,4,3
45575,9,3
45576,8,9
45577,0,2
45578,4,3
45579,1,0
45580,6,7
45581,6,7
45582,5,5
45583,7,3
45584,2,1
45585,8,5
45586,3,5
45587,9,3
45588,1,6
45589,0,5
45590,4,3
45591,5,5
45592,7,4
45593,6,7
45594,7,8
45595,8,5
45596,0,2
45597,3,5
45598,1,0
45599,3,5
45600,7,8
45601,3,5
45602,5,4
45603,9,3
45604,5,3
45605,9,3
45606,7,3
45607,5,5
45608,0,2
45609,6,7
45610,3,5
45611,4,3
45612,3,5
45613,4,3
45614,6,6
45615,7,8
45616,5,2
45617,0,5
45618,7,3
45619,3,5
45620,2,1
45621,9,8
45622,6,1
45623,6,7
45624,5,5
45625,9,3
45626,7,3
45627,1,0
45628,3,5
45629,5,5
45630,6,7
45631,2,1
45632,9,8
45633,6,7
45634,6,7
45635,6,7
45636,3,5
45637,7,3
45638,2,1
45639,8,5
45640,6,7
45641,1,0
45642,3,5
45643,6,7
45644,3,5
45645,7,3
45646,8,5
45647,8,5
45648,2,1
45649,8,5
45650,1,0
45651,1,0
45652,7,3
45653,8,5
45654,9,3
45655,3,5
45656,3,5
45657,7,3
45658,3,5
